(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| distributed init (rank 2): tcp://localhost:14848
| distributed init (rank 3): tcp://localhost:14848
| distributed init (rank 1): tcp://localhost:14848
| distributed init (rank 0): tcp://localhost:14848
| initialized host amax as rank 2
| initialized host amax as rank 3
| initialized host amax as rank 1
| initialized host amax as rank 0
{   'accumulate_trans': None,
    'activation_dropout': 0.0,
    'activation_fn': 'gelu',
    'adam_betas': '(0.9, 0.999)',
    'adam_eps': 1e-08,
    'adaptive_input': False,
    'adaptive_softmax_cutoff': None,
    'adaptive_softmax_dropout': 0,
    'arch': 'backsum_transformer_bart_large',
    'article_downsampling': 'True',
    'attention_dropout': 0.1,
    'bart_mask_full_sent': 'False',
    'best_checkpoint_metric': 'loss',
    'bpe': None,
    'bt_beam_size': 1,
    'bucket_cap_mb': 25,
    'byol_ratio': '0',
    'change_langtok': False,
    'clip_norm': 0.1,
    'cpu': False,
    'criterion': 'label_smoothed_cross_entropy',
    'cross_byol': True,
    'cross_self_attention': False,
    'curriculum': 0,
    'data': 'data/cnn_dm-bin',
    'dataset_impl': None,
    'ddp_backend': 'no_c10d',
    'decoder_attention_heads': 16,
    'decoder_byol': '0',
    'decoder_embed_dim': 1024,
    'decoder_embed_path': None,
    'decoder_ffn_embed_dim': 4096,
    'decoder_input_dim': 1024,
    'decoder_layerdrop': 0,
    'decoder_layers': 12,
    'decoder_layers_to_keep': None,
    'decoder_learned_pos': True,
    'decoder_normalize_before': False,
    'decoder_output_dim': 1024,
    'device_id': 0,
    'disable_validation': False,
    'distributed_backend': 'nccl',
    'distributed_init_method': 'tcp://localhost:14848',
    'distributed_no_spawn': False,
    'distributed_port': -1,
    'distributed_rank': 0,
    'distributed_world_size': 4,
    'dropout': 0.1,
    'empty_cache_freq': 0,
    'encoder_attention_heads': 16,
    'encoder_embed_dim': 1024,
    'encoder_embed_path': None,
    'encoder_ffn_embed_dim': 4096,
    'encoder_layerdrop': 0,
    'encoder_layers': 12,
    'encoder_layers_to_keep': None,
    'encoder_learned_pos': True,
    'encoder_normalize_before': False,
    'end_learning_rate': 0.0,
    'fast_stat_sync': False,
    'find_unused_parameters': True,
    'fix_batches_to_gpus': False,
    'fixed_validation_seed': None,
    'force_anneal': None,
    'fp16': True,
    'fp16_init_scale': 128,
    'fp16_scale_tolerance': 0.0,
    'fp16_scale_window': None,
    'gen_sum_len': 140,
    'gold_gen_byol': '1',
    'init_from_pretrained_doc_model': True,
    'insert_sep': 'False',
    'keep_interval_updates': -1,
    'keep_last_epochs': -1,
    'label_smoothing': 0.1,
    'lambda_bart_pretrain_config': '0.0',
    'lambda_denoising_config': '0',
    'lambda_otf_bt_config': '0',
